code,siCode,siName,fullName,name,active
1111000000,1100000000,서울특별시,서울특별시 종로구,종로구,true
1114000000,1100000000,서울특별시,서울특별시 중구,중구,true
1117000000,1100000000,서울특별시,서울특별시 용산구,용산구,true
1120000000,1100000000,서울특별시,서울특별시 성동구,성동구,true
1121500000,1100000000,서울특별시,서울특별시 광진구,광진구,true
1123000000,1100000000,서울특별시,서울특별시 동대문구,동대문구,true
1126000000,1100000000,서울특별시,서울특별시 중랑구,중랑구,true
1129000000,1100000000,서울특별시,서울특별시 성북구,성북구,true
1130500000,1100000000,서울특별시,서울특별시 강북구,강북구,true
1132000000,1100000000,서울특별시,서울특별시 도봉구,도봉구,true
1135000000,1100000000,서울특별시,서울특별시 노원구,노원구,true
1138000000,1100000000,서울특별시,서울특별시 은평구,은평구,true
1141000000,1100000000,서울특별시,서울특별시 서대문구,서대문구,true
1144000000,1100000000,서울특별시,서울특별시 마포구,마포구,true
1147000000,1100000000,서울특별시,서울특별시 양천구,양천구,true
1150000000,1100000000,서울특별시,서울특별시 강서구,강서구,true
1153000000,1100000000,서울특별시,서울특별시 구로구,구로구,true
1154500000,1100000000,서울특별시,서울특별시 금천구,금천구,true
1156000000,1100000000,서울특별시,서울특별시 영등포구,영등포구,true
1159000000,1100000000,서울특별시,서울특별시 동작구,동작구,true
1162000000,1100000000,서울특별시,서울특별시 관악구,관악구,true
1165000000,1100000000,서울특별시,서울특별시 서초구,서초구,true
1168000000,1100000000,서울특별시,서울특별시 강남구,강남구,true
1171000000,1100000000,서울특별시,서울특별시 송파구,송파구,true
1174000000,1100000000,서울특별시,서울특별시 강동구,강동구,true
2611000000,2600000000,부산광역시,부산광역시 중구,중구,true
2614000000,2600000000,부산광역시,부산광역시 서구,서구,true
2617000000,2600000000,부산광역시,부산광역시 동구,동구,true
2620000000,2600000000,부산광역시,부산광역시 영도구,영도구,true
2623000000,2600000000,부산광역시,부산광역시 부산진구,부산진구,true
2626000000,2600000000,부산광역시,부산광역시 동래구,동래구,true
2629000000,2600000000,부산광역시,부산광역시 남구,남구,true
2632000000,2600000000,부산광역시,부산광역시 북구,북구,true
2635000000,2600000000,부산광역시,부산광역시 해운대구,해운대구,true
2638000000,2600000000,부산광역시,부산광역시 사하구,사하구,true
2641000000,2600000000,부산광역시,부산광역시 금정구,금정구,true
2644000000,2600000000,부산광역시,부산광역시 강서구,강서구,true
2647000000,2600000000,부산광역시,부산광역시 연제구,연제구,true
2650000000,2600000000,부산광역시,부산광역시 수영구,수영구,true
2653000000,2600000000,부산광역시,부산광역시 사상구,사상구,true
2671000000,2600000000,부산광역시,부산광역시 기장군,기장군,true
2711000000,2700000000,대구광역시,대구광역시 중구,중구,true
2714000000,2700000000,대구광역시,대구광역시 동구,동구,true
2717000000,2700000000,대구광역시,대구광역시 서구,서구,true
2720000000,2700000000,대구광역시,대구광역시 남구,남구,true
2723000000,2700000000,대구광역시,대구광역시 북구,북구,true
2726000000,2700000000,대구광역시,대구광역시 수성구,수성구,true
2729000000,2700000000,대구광역시,대구광역시 달서구,달서구,true
2771000000,2700000000,대구광역시,대구광역시 달성군,달성군,true
2772000000,2700000000,대구광역시,대구광역시 군위군,군위군,true
2811000000,2800000000,인천광역시,인천광역시 중구,중구,true
2814000000,2800000000,인천광역시,인천광역시 동구,동구,true
2817700000,2800000000,인천광역시,인천광역시 미추홀구,미추홀구,true
2818500000,2800000000,인천광역시,인천광역시 연수구,연수구,true
2820000000,2800000000,인천광역시,인천광역시 남동구,남동구,true
2823700000,2800000000,인천광역시,인천광역시 부평구,부평구,true
2824500000,2800000000,인천광역시,인천광역시 계양구,계양구,true
2826000000,2800000000,인천광역시,인천광역시 서구,서구,true
2871000000,2800000000,인천광역시,인천광역시 강화군,강화군,true
2872000000,2800000000,인천광역시,인천광역시 옹진군,옹진군,true
2911000000,2900000000,광주광역시,광주광역시 동구,동구,true
2914000000,2900000000,광주광역시,광주광역시 서구,서구,true
2915500000,2900000000,광주광역시,광주광역시 남구,남구,true
2917000000,2900000000,광주광역시,광주광역시 북구,북구,true
2920000000,2900000000,광주광역시,광주광역시 광산구,광산구,true
3011000000,3000000000,대전광역시,대전광역시 동구,동구,true
3014000000,3000000000,대전광역시,대전광역시 중구,중구,true
3017000000,3000000000,대전광역시,대전광역시 서구,서구,true
3020000000,3000000000,대전광역시,대전광역시 유성구,유성구,true
3023000000,3000000000,대전광역시,대전광역시 대덕구,대덕구,true
3111000000,3100000000,울산광역시,울산광역시 중구,중구,true
3114000000,3100000000,울산광역시,울산광역시 남구,남구,true
3117000000,3100000000,울산광역시,울산광역시 동구,동구,true
3120000000,3100000000,울산광역시,울산광역시 북구,북구,true
3171000000,3100000000,울산광역시,울산광역시 울주군,울주군,true
4111000000,4100000000,경기도,경기도 수원시,수원시,true
4111100000,4100000000,경기도,경기도 수원시 장안구,수원시 장안구,true
4111300000,4100000000,경기도,경기도 수원시 권선구,수원시 권선구,true
4111500000,4100000000,경기도,경기도 수원시 팔달구,수원시 팔달구,true
4111700000,4100000000,경기도,경기도 수원시 영통구,수원시 영통구,true
4113000000,4100000000,경기도,경기도 성남시,성남시,true
4113100000,4100000000,경기도,경기도 성남시 수정구,성남시 수정구,true
4113300000,4100000000,경기도,경기도 성남시 중원구,성남시 중원구,true
4113500000,4100000000,경기도,경기도 성남시 분당구,성남시 분당구,true
4115000000,4100000000,경기도,경기도 의정부시,의정부시,true
4117000000,4100000000,경기도,경기도 안양시,안양시,true
4117100000,4100000000,경기도,경기도 안양시 만안구,안양시 만안구,true
4117300000,4100000000,경기도,경기도 안양시 동안구,안양시 동안구,true
4119000000,4100000000,경기도,경기도 부천시,부천시,true
4121000000,4100000000,경기도,경기도 광명시,광명시,true
4122000000,4100000000,경기도,경기도 평택시,평택시,true
4125000000,4100000000,경기도,경기도 동두천시,동두천시,true
4127000000,4100000000,경기도,경기도 안산시,안산시,true
4127100000,4100000000,경기도,경기도 안산시 상록구,안산시 상록구,true
4127300000,4100000000,경기도,경기도 안산시 단원구,안산시 단원구,true
4128000000,4100000000,경기도,경기도 고양시,고양시,true
4128100000,4100000000,경기도,경기도 고양시 덕양구,고양시 덕양구,true
4128500000,4100000000,경기도,경기도 고양시 일산동구,고양시 일산동구,true
4128700000,4100000000,경기도,경기도 고양시 일산서구,고양시 일산서구,true
4129000000,4100000000,경기도,경기도 과천시,과천시,true
4131000000,4100000000,경기도,경기도 구리시,구리시,true
4136000000,4100000000,경기도,경기도 남양주시,남양주시,true
4137000000,4100000000,경기도,경기도 오산시,오산시,true
4139000000,4100000000,경기도,경기도 시흥시,시흥시,true
4141000000,4100000000,경기도,경기도 군포시,군포시,true
4143000000,4100000000,경기도,경기도 의왕시,의왕시,true
4145000000,4100000000,경기도,경기도 하남시,하남시,true
4146000000,4100000000,경기도,경기도 용인시,용인시,true
4146100000,4100000000,경기도,경기도 용인시 처인구,용인시 처인구,true
4146300000,4100000000,경기도,경기도 용인시 기흥구,용인시 기흥구,true
4146500000,4100000000,경기도,경기도 용인시 수지구,용인시 수지구,true
4148000000,4100000000,경기도,경기도 파주시,파주시,true
4150000000,4100000000,경기도,경기도 이천시,이천시,true
4155000000,4100000000,경기도,경기도 안성시,안성시,true
4157000000,4100000000,경기도,경기도 김포시,김포시,true
4159000000,4100000000,경기도,경기도 화성시,화성시,true
4161000000,4100000000,경기도,경기도 광주시,광주시,true
4163000000,4100000000,경기도,경기도 양주시,양주시,true
4165000000,4100000000,경기도,경기도 포천시,포천시,true
4167000000,4100000000,경기도,경기도 여주시,여주시,true
4171000000,4100000000,경기도,경기도 양주군,양주군,false
4180000000,4100000000,경기도,경기도 연천군,연천군,true
4181000000,4100000000,경기도,경기도 포천군,포천군,false
4182000000,4100000000,경기도,경기도 가평군,가평군,true
4183000000,4100000000,경기도,경기도 양평군,양평군,true
4211000000,4200000000,강원도,강원도 춘천시,춘천시,false
4213000000,4200000000,강원도,강원도 원주시,원주시,false
4215000000,4200000000,강원도,강원도 강릉시,강릉시,false
4217000000,4200000000,강원도,강원도 동해시,동해시,false
4219000000,4200000000,강원도,강원도 태백시,태백시,false
4221000000,4200000000,강원도,강원도 속초시,속초시,false
4223000000,4200000000,강원도,강원도 삼척시,삼척시,false
4272000000,4200000000,강원도,강원도 홍천군,홍천군,false
4273000000,4200000000,강원도,강원도 횡성군,횡성군,false
4275000000,4200000000,강원도,강원도 영월군,영월군,false
4276000000,4200000000,강원도,강원도 평창군,평창군,false
4277000000,4200000000,강원도,강원도 정선군,정선군,false
